"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat","text_Andesite","text_Gabbro","time_obs","time_resp","text_Basalt","text_Peridotite","text_Pumice","time_fb1","time_fb2","text_Pegmatite"
"","","","","","","","","","","","html-keyboard-response","179","2.0.0","699370","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","20","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","180","2.0.0","709288","6638d4e576c0a53f8aa1b9e4","4","30","9916","","","","","","","","","<img src= ""rock_img/I_Basalt_16.jpg"" style=""width:8cm; height:7.659999999999999cm;""><p>What type of rock is this?</p>","0","class_response","1","test","21","Andesite","Basalt","16","false","1","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","181","2.0.0","709796","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","21","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","182","2.0.0","715749","6638d4e576c0a53f8aa1b9e4","4","30","5951","","","","","","","","","<img src= ""rock_img/I_Diorite_14.jpg"" style=""width:8cm; height:5.71cm;""><p>What type of rock is this?</p>","2","class_response","1","test","22","Diorite","Diorite","14","true","3","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","183","2.0.0","716260","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","22","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","184","2.0.0","722600","6638d4e576c0a53f8aa1b9e4","4","30","6338","","","","","","","","","<img src= ""rock_img/I_Gabbro_09.jpg"" style=""width:8cm; height:7.279999999999999cm;""><p>What type of rock is this?</p>","4","class_response","1","test","23","Obsidian","Gabbro","09","false","5","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","185","2.0.0","723101","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","23","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","186","2.0.0","741717","6638d4e576c0a53f8aa1b9e4","4","30","18615","","","","","","","","","<img src= ""rock_img/I_Gabbro_03.jpg"" style=""width:8cm; height:8.52cm;""><p>What type of rock is this?</p>","3","class_response","1","test","24","Gabbro","Gabbro","03","true","4","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","187","2.0.0","742220","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","24","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","188","2.0.0","752623","6638d4e576c0a53f8aa1b9e4","4","30","10402","","","","","","","","","<img src= ""rock_img/I_Pegmatite_11.jpg"" style=""width:8cm; height:8.14cm;""><p>What type of rock is this?</p>","5","class_response","1","test","25","Pegmatite","Pegmatite","11","true","6","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","189","2.0.0","753133","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","25","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","190","2.0.0","763363","6638d4e576c0a53f8aa1b9e4","4","30","10228","","","","","","","","","<img src= ""rock_img/I_Obsidian_06.jpg"" style=""width:8cm; height:6.8cm;""><p>What type of rock is this?</p>","5","class_response","1","test","26","Pegmatite","Obsidian","06","false","6","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","191","2.0.0","763866","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","26","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","192","2.0.0","766044","6638d4e576c0a53f8aa1b9e4","4","30","2175","","","","","","","","","<img src= ""rock_img/I_Obsidian_12.jpg"" style=""width:8cm; height:6.53cm;""><p>What type of rock is this?</p>","4","class_response","1","test","27","Obsidian","Obsidian","12","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","193","2.0.0","766555","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","27","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","194","2.0.0","773798","6638d4e576c0a53f8aa1b9e4","4","30","7241","","","","","","","","","<img src= ""rock_img/I_Pumice_03.jpg"" style=""width:8cm; height:6.64cm;""><p>What type of rock is this?</p>","1","class_response","1","test","28","Basalt","Pumice","03","false","2","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","195","2.0.0","774303","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","28","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","196","2.0.0","776723","6638d4e576c0a53f8aa1b9e4","4","30","2418","","","","","","","","","<img src= ""rock_img/I_Pumice_10.jpg"" style=""width:8cm; height:7.609999999999999cm;""><p>What type of rock is this?</p>","7","class_response","1","test","29","Pumice","Pumice","10","true","8","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","197","2.0.0","777230","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","29","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","198","2.0.0","785339","6638d4e576c0a53f8aa1b9e4","4","30","8107","","","","","","","","","<img src= ""rock_img/I_Diorite_12.jpg"" style=""width:8cm; height:4.88cm;""><p>What type of rock is this?</p>","0","class_response","1","test","30","Andesite","Diorite","12","false","1","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","199","2.0.0","785844","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","30","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","200","2.0.0","794365","6638d4e576c0a53f8aa1b9e4","4","30","8519","","","","","","","","","<img src= ""rock_img/I_Basalt_02.jpg"" style=""width:8cm; height:6.45cm;""><p>What type of rock is this?</p>","0","class_response","1","test","31","Andesite","Basalt","02","false","1","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","201","2.0.0","794874","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","31","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","202","2.0.0","804363","6638d4e576c0a53f8aa1b9e4","4","30","9485","","","","","","","","","<img src= ""rock_img/I_Peridotite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","2","class_response","1","test","32","Diorite","Peridotite","15","false","3","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","203","2.0.0","804867","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","32","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","204","2.0.0","806329","6638d4e576c0a53f8aa1b9e4","4","30","1460","","","","","","","","","<img src= ""rock_img/I_Andesite_16.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","2","class_response","1","test","33","Diorite","Andesite","16","false","3","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","205","2.0.0","806846","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","33","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","206","2.0.0","814731","6638d4e576c0a53f8aa1b9e4","4","30","7883","","","","","","","","","<img src= ""rock_img/I_Pumice_06.jpg"" style=""width:8cm; height:6.9399999999999995cm;""><p>What type of rock is this?</p>","1","class_response","1","test","34","Basalt","Pumice","06","false","2","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","207","2.0.0","815240","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","34","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","208","2.0.0","816694","6638d4e576c0a53f8aa1b9e4","4","30","1453","","","","","","","","","<img src= ""rock_img/I_Obsidian_02.jpg"" style=""width:8cm; height:7.51cm;""><p>What type of rock is this?</p>","4","class_response","1","test","35","Obsidian","Obsidian","02","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","209","2.0.0","817202","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","35","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","210","2.0.0","818720","6638d4e576c0a53f8aa1b9e4","4","30","1515","","","","","","","","","<img src= ""rock_img/I_Basalt_04.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","4","class_response","1","test","36","Obsidian","Basalt","04","false","5","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","211","2.0.0","819231","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","36","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","212","2.0.0","826382","6638d4e576c0a53f8aa1b9e4","4","30","7148","","","","","","","","","<img src= ""rock_img/I_Pegmatite_06.jpg"" style=""width:8cm; height:5.17cm;""><p>What type of rock is this?</p>","3","class_response","1","test","37","Gabbro","Pegmatite","06","false","4","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","213","2.0.0","826890","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","37","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","214","2.0.0","828715","6638d4e576c0a53f8aa1b9e4","4","30","1822","","","","","","","","","<img src= ""rock_img/I_Pumice_15.jpg"" style=""width:8cm; height:7.86cm;""><p>What type of rock is this?</p>","7","class_response","1","test","38","Pumice","Pumice","15","true","8","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","215","2.0.0","829220","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","38","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","216","2.0.0","831110","6638d4e576c0a53f8aa1b9e4","4","30","1888","","","","","","","","","<img src= ""rock_img/I_Obsidian_10.jpg"" style=""width:8cm; height:6.260000000000001cm;""><p>What type of rock is this?</p>","4","class_response","1","test","39","Obsidian","Obsidian","10","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","217","2.0.0","831620","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","39","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","218","2.0.0","834818","6638d4e576c0a53f8aa1b9e4","4","30","3196","","","","","","","","","<img src= ""rock_img/I_Gabbro_13.jpg"" style=""width:8cm; height:5.08cm;""><p>What type of rock is this?</p>","3","class_response","1","test","40","Gabbro","Gabbro","13","true","4","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","219","2.0.0","835325","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","40","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","220","2.0.0","843933","6638d4e576c0a53f8aa1b9e4","4","30","8606","","","","","","","","","<img src= ""rock_img/I_Diorite_06.jpg"" style=""width:8cm; height:6.03cm;""><p>What type of rock is this?</p>","0","class_response","1","test","41","Andesite","Diorite","06","false","1","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","221","2.0.0","844442","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","41","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","222","2.0.0","860537","6638d4e576c0a53f8aa1b9e4","4","30","16092","","","","","","","","","<img src= ""rock_img/I_Andesite_01.jpg"" style=""width:8cm; height:5.87cm;""><p>What type of rock is this?</p>","3","class_response","1","test","42","Gabbro","Andesite","01","false","4","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","223","2.0.0","861043","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","42","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","224","2.0.0","865672","6638d4e576c0a53f8aa1b9e4","4","30","4627","","","","","","","","","<img src= ""rock_img/I_Peridotite_12.jpg"" style=""width:8cm; height:4.54cm;""><p>What type of rock is this?</p>","2","class_response","1","test","43","Diorite","Peridotite","12","false","3","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","225","2.0.0","866178","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","43","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","226","2.0.0","867728","6638d4e576c0a53f8aa1b9e4","4","30","1547","","","","","","","","","<img src= ""rock_img/I_Pegmatite_03.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","2","class_response","1","test","44","Diorite","Pegmatite","03","false","3","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","227","2.0.0","868233","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","44","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","228","2.0.0","870681","6638d4e576c0a53f8aa1b9e4","4","30","2445","","","","","","","","","<img src= ""rock_img/I_Andesite_03.jpg"" style=""width:8cm; height:5.73cm;""><p>What type of rock is this?</p>","4","class_response","1","test","45","Obsidian","Andesite","03","false","5","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","229","2.0.0","871186","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","45","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","230","2.0.0","873165","6638d4e576c0a53f8aa1b9e4","4","30","1976","","","","","","","","","<img src= ""rock_img/I_Peridotite_08.jpg"" style=""width:8cm; height:6.7cm;""><p>What type of rock is this?</p>","2","class_response","1","test","46","Diorite","Peridotite","08","false","3","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","231","2.0.0","873674","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","46","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","232","2.0.0","881854","6638d4e576c0a53f8aa1b9e4","4","30","8178","","","","","","","","","<img src= ""rock_img/I_Pegmatite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","6","class_response","1","test","47","Peridotite","Pegmatite","10","false","7","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","233","2.0.0","882358","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","47","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","234","2.0.0","884084","6638d4e576c0a53f8aa1b9e4","4","30","1725","","","","","","","","","<img src= ""rock_img/I_Basalt_11.jpg"" style=""width:8cm; height:5.359999999999999cm;""><p>What type of rock is this?</p>","7","class_response","1","test","48","Pumice","Basalt","11","false","8","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","235","2.0.0","884590","6638d4e576c0a53f8aa1b9e4","4","30","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","48","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","236","2.0.0","898861","6638d4e576c0a53f8aa1b9e4","4","30","","","","","","","","","","","","cycle_feedback","","","","","","","","","","","","","","","","","","","","","","","6335.099999964237","7924.600000023842",""
"","","","","","","","","","","","html-button-response","238","2.0.0","901383","6638d4e576c0a53f8aa1b9e4","4","30","2521","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","240","2.0.0","904857","6638d4e576c0a53f8aa1b9e4","4","30","3471","","","","","","","","","<img src= ""rock_img/I_Basalt_10.jpg"" style=""width:8cm; height:5.85cm;""><p>What type of rock is this?</p>","0","class_response","2","train","1","Andesite","Basalt","10","false","1","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","241","2.0.0","906312","6638d4e576c0a53f8aa1b9e4","4","30","1453","","","","","","","","","<img src= rock_img/I_Basalt_10.jpg style=""width:8cm; height:5.85cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","2","train","1","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","242","2.0.0","910505","6638d4e576c0a53f8aa1b9e4","4","30","4191","","","","","","","","","<img src= ""rock_img/I_Peridotite_10.jpg"" style=""width:8cm; height:5.390000000000001cm;""><p>What type of rock is this?</p>","6","class_response","2","train","2","Peridotite","Peridotite","10","true","7","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","243","2.0.0","911762","6638d4e576c0a53f8aa1b9e4","4","30","1256","","","","","","","","","<img src= rock_img/I_Peridotite_10.jpg style=""width:8cm; height:5.390000000000001cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","2","train","2","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","244","2.0.0","913466","6638d4e576c0a53f8aa1b9e4","4","30","1701","","","","","","","","","<img src= ""rock_img/I_Obsidian_09.jpg"" style=""width:8cm; height:5cm;""><p>What type of rock is this?</p>","4","class_response","2","train","3","Obsidian","Obsidian","09","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","245","2.0.0","915263","6638d4e576c0a53f8aa1b9e4","4","30","1795","","","","","","","","","<img src= rock_img/I_Obsidian_09.jpg style=""width:8cm; height:5cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","2","train","3","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","246","2.0.0","920705","6638d4e576c0a53f8aa1b9e4","4","30","5440","","","","","","","","","<img src= ""rock_img/I_Pumice_16.jpg"" style=""width:8cm; height:6.79cm;""><p>What type of rock is this?</p>","1","class_response","2","train","4","Basalt","Pumice","16","false","2","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","247","2.0.0","922284","6638d4e576c0a53f8aa1b9e4","4","30","1577","","","","","","","","","<img src= rock_img/I_Pumice_16.jpg style=""width:8cm; height:6.79cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","2","train","4","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","248","2.0.0","928099","6638d4e576c0a53f8aa1b9e4","4","30","5812","","","","","","","","","<img src= ""rock_img/I_Peridotite_14.jpg"" style=""width:8cm; height:5.3cm;""><p>What type of rock is this?</p>","6","class_response","2","train","5","Peridotite","Peridotite","14","true","7","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","249","2.0.0","929323","6638d4e576c0a53f8aa1b9e4","4","30","1222","","","","","","","","","<img src= rock_img/I_Peridotite_14.jpg style=""width:8cm; height:5.3cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","2","train","5","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","250","2.0.0","933656","6638d4e576c0a53f8aa1b9e4","4","30","4332","","","","","","","","","<img src= ""rock_img/I_Basalt_12.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","1","class_response","2","train","6","Basalt","Basalt","12","true","2","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","251","2.0.0","935237","6638d4e576c0a53f8aa1b9e4","4","30","1578","","","","","","","","","<img src= rock_img/I_Basalt_12.jpg style=""width:8cm; height:6.010000000000001cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","2","train","6","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","252","2.0.0","947428","6638d4e576c0a53f8aa1b9e4","4","30","12188","","","","","","","","","<img src= ""rock_img/I_Diorite_09.jpg"" style=""width:8cm; height:5.27cm;""><p>What type of rock is this?</p>","0","class_response","2","train","7","Andesite","Diorite","09","false","1","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","253","2.0.0","948885","6638d4e576c0a53f8aa1b9e4","4","30","1456","","","","","","","","","<img src= rock_img/I_Diorite_09.jpg style=""width:8cm; height:5.27cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","2","train","7","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","254","2.0.0","954661","6638d4e576c0a53f8aa1b9e4","4","30","5774","","","","","","","","","<img src= ""rock_img/I_Gabbro_11.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","3","class_response","2","train","8","Gabbro","Gabbro","11","true","4","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","255","2.0.0","956011","6638d4e576c0a53f8aa1b9e4","4","30","1348","","","","","","","","","<img src= rock_img/I_Gabbro_11.jpg style=""width:8cm; height:6.2cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","2","train","8","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","256","2.0.0","959792","6638d4e576c0a53f8aa1b9e4","4","30","3779","","","","","","","","","<img src= ""rock_img/I_Gabbro_05.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","3","class_response","2","train","9","Gabbro","Gabbro","05","true","4","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","257","2.0.0","961204","6638d4e576c0a53f8aa1b9e4","4","30","1410","","","","","","","","","<img src= rock_img/I_Gabbro_05.jpg style=""width:8cm; height:6cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","2","train","9","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","258","2.0.0","974580","6638d4e576c0a53f8aa1b9e4","4","30","13373","","","","","","","","","<img src= ""rock_img/I_Pegmatite_05.jpg"" style=""width:8cm; height:7.300000000000001cm;""><p>What type of rock is this?</p>","5","class_response","2","train","10","Pegmatite","Pegmatite","05","true","6","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","259","2.0.0","976208","6638d4e576c0a53f8aa1b9e4","4","30","1626","","","","","","","","","<img src= rock_img/I_Pegmatite_05.jpg style=""width:8cm; height:7.300000000000001cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","2","train","10","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","260","2.0.0","981961","6638d4e576c0a53f8aa1b9e4","4","30","5751","","","","","","","","","<img src= ""rock_img/I_Andesite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","0","class_response","2","train","11","Andesite","Andesite","10","true","1","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","261","2.0.0","983386","6638d4e576c0a53f8aa1b9e4","4","30","1423","","","","","","","","","<img src= rock_img/I_Andesite_10.jpg style=""width:8cm; height:4.16cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","2","train","11","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","262","2.0.0","989435","6638d4e576c0a53f8aa1b9e4","4","30","6046","","","","","","","","","<img src= ""rock_img/I_Pumice_04.jpg"" style=""width:8cm; height:6.819999999999999cm;""><p>What type of rock is this?</p>","7","class_response","2","train","12","Pumice","Pumice","04","true","8","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","263","2.0.0","990783","6638d4e576c0a53f8aa1b9e4","4","30","1346","","","","","","","","","<img src= rock_img/I_Pumice_04.jpg style=""width:8cm; height:6.819999999999999cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","2","train","12","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","265","2.0.0","992390","6638d4e576c0a53f8aa1b9e4","4","30","1605","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","266","2.0.0","1002976","6638d4e576c0a53f8aa1b9e4","4","30","","","","","","","","","","","","cat_selection","2","train","1","","","","","","","8788.300000011921","1795.699999988079","4","7","Gabbro","Peridotite","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","267","1.0.0","1031923","6638d4e576c0a53f8aa1b9e4","4","30","","","","","","","","","","","","paired_cat_display","2","train","1","","","","","","","","","","","","","","Plain greys and no holes","7853","21089.100000023842","","yellows oranges etc","","","",""
