"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat","text_Diorite","text_Pegmatite","time_obs","time_resp","text_Andesite","text_Peridotite","text_Gabbro","text_Obsidian","time_fb1","time_fb2","text_Basalt"
"","","","","","","","","","","","html-keyboard-response","225","2.0.0","1000839","66c55df6f9a7030edff41d5a","4","44","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","43","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","226","2.0.0","1001920","66c55df6f9a7030edff41d5a","4","44","1080","","","","","","","","","<img src= ""rock_img/I_Peridotite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","0","class_response","1","test","44","Andesite","Peridotite","15","false","1","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","227","2.0.0","1002432","66c55df6f9a7030edff41d5a","4","44","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","44","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","228","2.0.0","1003969","66c55df6f9a7030edff41d5a","4","44","1536","","","","","","","","","<img src= ""rock_img/I_Pumice_04.jpg"" style=""width:8cm; height:6.819999999999999cm;""><p>What type of rock is this?</p>","7","class_response","1","test","45","Pumice","Pumice","04","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","229","2.0.0","1004478","66c55df6f9a7030edff41d5a","4","44","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","45","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","230","2.0.0","1005089","66c55df6f9a7030edff41d5a","4","44","609","","","","","","","","","<img src= ""rock_img/I_Pegmatite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","6","class_response","1","test","46","Peridotite","Pegmatite","10","false","7","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","231","2.0.0","1005598","66c55df6f9a7030edff41d5a","4","44","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","46","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","232","2.0.0","1006277","66c55df6f9a7030edff41d5a","4","44","677","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","5","class_response","1","test","47","Pegmatite","Peridotite","07","false","6","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","233","2.0.0","1006781","66c55df6f9a7030edff41d5a","4","44","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","47","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","234","2.0.0","1007785","66c55df6f9a7030edff41d5a","4","44","1002","","","","","","","","","<img src= ""rock_img/I_Peridotite_02.jpg"" style=""width:8cm; height:5.859999999999999cm;""><p>What type of rock is this?</p>","2","class_response","1","test","48","Diorite","Peridotite","02","false","3","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","235","2.0.0","1008287","66c55df6f9a7030edff41d5a","4","44","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","48","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","236","2.0.0","1024104","66c55df6f9a7030edff41d5a","4","44","","","","","","","","","","","","cycle_feedback","","","","","","","","","","","","","","","","","","","","","","","","7499","8313.100000023842",""
"","","","","","","","","","","","html-button-response","238","2.0.0","1028154","66c55df6f9a7030edff41d5a","4","44","4049","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","240","2.0.0","1029651","66c55df6f9a7030edff41d5a","4","44","1495","","","","","","","","","<img src= ""rock_img/I_Pumice_09.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","7","class_response","2","train","1","Pumice","Pumice","09","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","241","2.0.0","1030757","66c55df6f9a7030edff41d5a","4","44","1104","","","","","","","","","<img src= rock_img/I_Pumice_09.jpg style=""width:8cm; height:6.44cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","2","train","1","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","242","2.0.0","1032656","66c55df6f9a7030edff41d5a","4","44","1898","","","","","","","","","<img src= ""rock_img/I_Andesite_14.jpg"" style=""width:8cm; height:5.449999999999999cm;""><p>What type of rock is this?</p>","7","class_response","2","train","2","Pumice","Andesite","14","false","8","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","243","2.0.0","1033315","66c55df6f9a7030edff41d5a","4","44","658","","","","","","","","","<img src= rock_img/I_Andesite_14.jpg style=""width:8cm; height:5.449999999999999cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","2","train","2","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","244","2.0.0","1034585","66c55df6f9a7030edff41d5a","4","44","1268","","","","","","","","","<img src= ""rock_img/I_Peridotite_06.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","2","class_response","2","train","3","Diorite","Peridotite","06","false","3","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","245","2.0.0","1035173","66c55df6f9a7030edff41d5a","4","44","587","","","","","","","","","<img src= rock_img/I_Peridotite_06.jpg style=""width:8cm; height:7.53cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","2","train","3","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","246","2.0.0","1037045","66c55df6f9a7030edff41d5a","4","44","1871","","","","","","","","","<img src= ""rock_img/I_Basalt_06.jpg"" style=""width:8cm; height:7.06cm;""><p>What type of rock is this?</p>","4","class_response","2","train","4","Obsidian","Basalt","06","false","5","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","247","2.0.0","1037669","66c55df6f9a7030edff41d5a","4","44","622","","","","","","","","","<img src= rock_img/I_Basalt_06.jpg style=""width:8cm; height:7.06cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","2","train","4","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","248","2.0.0","1039047","66c55df6f9a7030edff41d5a","4","44","1377","","","","","","","","","<img src= ""rock_img/I_Obsidian_08.jpg"" style=""width:8cm; height:7.39cm;""><p>What type of rock is this?</p>","4","class_response","2","train","5","Obsidian","Obsidian","08","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","249","2.0.0","1039695","66c55df6f9a7030edff41d5a","4","44","646","","","","","","","","","<img src= rock_img/I_Obsidian_08.jpg style=""width:8cm; height:7.39cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","2","train","5","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","250","2.0.0","1040920","66c55df6f9a7030edff41d5a","4","44","1224","","","","","","","","","<img src= ""rock_img/I_Obsidian_11.jpg"" style=""width:8cm; height:6.05cm;""><p>What type of rock is this?</p>","4","class_response","2","train","6","Obsidian","Obsidian","11","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","251","2.0.0","1041509","66c55df6f9a7030edff41d5a","4","44","588","","","","","","","","","<img src= rock_img/I_Obsidian_11.jpg style=""width:8cm; height:6.05cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","2","train","6","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","252","2.0.0","1042921","66c55df6f9a7030edff41d5a","4","44","1411","","","","","","","","","<img src= ""rock_img/I_Pegmatite_13.jpg"" style=""width:8cm; height:4.95cm;""><p>What type of rock is this?</p>","1","class_response","2","train","7","Basalt","Pegmatite","13","false","2","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","253","2.0.0","1043452","66c55df6f9a7030edff41d5a","4","44","529","","","","","","","","","<img src= rock_img/I_Pegmatite_13.jpg style=""width:8cm; height:4.95cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","2","train","7","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","254","2.0.0","1044853","66c55df6f9a7030edff41d5a","4","44","1400","","","","","","","","","<img src= ""rock_img/I_Gabbro_03.jpg"" style=""width:8cm; height:8.52cm;""><p>What type of rock is this?</p>","2","class_response","2","train","8","Diorite","Gabbro","03","false","3","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","255","2.0.0","1045987","66c55df6f9a7030edff41d5a","4","44","1133","","","","","","","","","<img src= rock_img/I_Gabbro_03.jpg style=""width:8cm; height:8.52cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","2","train","8","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","256","2.0.0","1047561","66c55df6f9a7030edff41d5a","4","44","1573","","","","","","","","","<img src= ""rock_img/I_Andesite_02.jpg"" style=""width:8cm; height:8.5cm;""><p>What type of rock is this?</p>","6","class_response","2","train","9","Peridotite","Andesite","02","false","7","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","257","2.0.0","1048139","66c55df6f9a7030edff41d5a","4","44","577","","","","","","","","","<img src= rock_img/I_Andesite_02.jpg style=""width:8cm; height:8.5cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","2","train","9","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","258","2.0.0","1049563","66c55df6f9a7030edff41d5a","4","44","1423","","","","","","","","","<img src= ""rock_img/I_Diorite_10.jpg"" style=""width:8cm; height:5.949999999999999cm;""><p>What type of rock is this?</p>","5","class_response","2","train","10","Pegmatite","Diorite","10","false","6","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","259","2.0.0","1050283","66c55df6f9a7030edff41d5a","4","44","719","","","","","","","","","<img src= rock_img/I_Diorite_10.jpg style=""width:8cm; height:5.949999999999999cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","2","train","10","","","","","","","","","","","","","","","","","","","","","","",""
