"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat","text_Diorite","text_Gabbro","time_obs","time_resp","text_Pegmatite","text_Peridotite","text_Basalt","text_Andesite","time_fb1","time_fb2","text_Pumice"
"","","","","","","","","","","","html-keyboard-response","329","2.0.0","2144168","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","28","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","330","2.0.0","2146000","66a7fe579f334f72a2b3e59c","4","41","1828","","","","","","","","","<img src= ""rock_img/I_Peridotite_13.jpg"" style=""width:8cm; height:7.58cm;""><p>What type of rock is this?</p>","6","class_response","2","test","29","Peridotite","Peridotite","13","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","331","2.0.0","2146512","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","29","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","332","2.0.0","2152427","66a7fe579f334f72a2b3e59c","4","41","5909","","","","","","","","","<img src= ""rock_img/I_Basalt_12.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","0","class_response","2","test","30","Andesite","Basalt","12","false","1","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","333","2.0.0","2152932","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","30","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","334","2.0.0","2154739","66a7fe579f334f72a2b3e59c","4","41","1803","","","","","","","","","<img src= ""rock_img/I_Diorite_07.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","2","class_response","2","test","31","Diorite","Diorite","07","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","335","2.0.0","2155245","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","31","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","336","2.0.0","2156992","66a7fe579f334f72a2b3e59c","4","41","1742","","","","","","","","","<img src= ""rock_img/I_Pegmatite_08.jpg"" style=""width:8cm; height:7.68cm;""><p>What type of rock is this?</p>","5","class_response","2","test","32","Pegmatite","Pegmatite","08","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","337","2.0.0","2157510","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","32","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","338","2.0.0","2166479","66a7fe579f334f72a2b3e59c","4","41","8963","","","","","","","","","<img src= ""rock_img/I_Gabbro_10.jpg"" style=""width:8cm; height:5.680000000000001cm;""><p>What type of rock is this?</p>","3","class_response","2","test","33","Gabbro","Gabbro","10","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","339","2.0.0","2166985","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","33","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","340","2.0.0","2168876","66a7fe579f334f72a2b3e59c","4","41","1887","","","","","","","","","<img src= ""rock_img/I_Diorite_13.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","2","class_response","2","test","34","Diorite","Diorite","13","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","341","2.0.0","2169382","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","34","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","342","2.0.0","2174685","66a7fe579f334f72a2b3e59c","4","41","5298","","","","","","","","","<img src= ""rock_img/I_Andesite_06.jpg"" style=""width:8cm; height:6.840000000000001cm;""><p>What type of rock is this?</p>","0","class_response","2","test","35","Andesite","Andesite","06","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","343","2.0.0","2175190","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","35","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","344","2.0.0","2177350","66a7fe579f334f72a2b3e59c","4","41","2156","","","","","","","","","<img src= ""rock_img/I_Peridotite_16.jpg"" style=""width:8cm; height:6.989999999999999cm;""><p>What type of rock is this?</p>","6","class_response","2","test","36","Peridotite","Peridotite","16","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","345","2.0.0","2177864","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","36","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","346","2.0.0","2194767","66a7fe579f334f72a2b3e59c","4","41","16897","","","","","","","","","<img src= ""rock_img/I_Gabbro_09.jpg"" style=""width:8cm; height:7.279999999999999cm;""><p>What type of rock is this?</p>","3","class_response","2","test","37","Gabbro","Gabbro","09","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","347","2.0.0","2195285","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","37","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","348","2.0.0","2203427","66a7fe579f334f72a2b3e59c","4","41","8138","","","","","","","","","<img src= ""rock_img/I_Gabbro_11.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","1","class_response","2","test","38","Basalt","Gabbro","11","false","2","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","349","2.0.0","2203936","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","38","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","350","2.0.0","2205690","66a7fe579f334f72a2b3e59c","4","41","1748","","","","","","","","","<img src= ""rock_img/I_Pegmatite_06.jpg"" style=""width:8cm; height:5.17cm;""><p>What type of rock is this?</p>","5","class_response","2","test","39","Pegmatite","Pegmatite","06","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","351","2.0.0","2206204","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","39","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","352","2.0.0","2208150","66a7fe579f334f72a2b3e59c","4","41","1940","","","","","","","","","<img src= ""rock_img/I_Pumice_06.jpg"" style=""width:8cm; height:6.9399999999999995cm;""><p>What type of rock is this?</p>","7","class_response","2","test","40","Pumice","Pumice","06","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","353","2.0.0","2208656","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","40","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","354","2.0.0","2210363","66a7fe579f334f72a2b3e59c","4","41","1703","","","","","","","","","<img src= ""rock_img/I_Diorite_08.jpg"" style=""width:8cm; height:6.37cm;""><p>What type of rock is this?</p>","2","class_response","2","test","41","Diorite","Diorite","08","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","355","2.0.0","2210873","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","41","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","356","2.0.0","2212715","66a7fe579f334f72a2b3e59c","4","41","1836","","","","","","","","","<img src= ""rock_img/I_Obsidian_09.jpg"" style=""width:8cm; height:5cm;""><p>What type of rock is this?</p>","4","class_response","2","test","42","Obsidian","Obsidian","09","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","357","2.0.0","2213229","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","42","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","358","2.0.0","2216212","66a7fe579f334f72a2b3e59c","4","41","2978","","","","","","","","","<img src= ""rock_img/I_Andesite_05.jpg"" style=""width:8cm; height:4.12cm;""><p>What type of rock is this?</p>","0","class_response","2","test","43","Andesite","Andesite","05","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","359","2.0.0","2216729","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","43","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","360","2.0.0","2218763","66a7fe579f334f72a2b3e59c","4","41","2028","","","","","","","","","<img src= ""rock_img/I_Obsidian_08.jpg"" style=""width:8cm; height:7.39cm;""><p>What type of rock is this?</p>","4","class_response","2","test","44","Obsidian","Obsidian","08","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","361","2.0.0","2219277","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","44","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","362","2.0.0","2221907","66a7fe579f334f72a2b3e59c","4","41","2624","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","6","class_response","2","test","45","Peridotite","Peridotite","07","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","363","2.0.0","2222419","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","45","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","364","2.0.0","2225038","66a7fe579f334f72a2b3e59c","4","41","2613","","","","","","","","","<img src= ""rock_img/I_Pegmatite_03.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","5","class_response","2","test","46","Pegmatite","Pegmatite","03","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","365","2.0.0","2225549","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","46","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","366","2.0.0","2244684","66a7fe579f334f72a2b3e59c","4","41","19129","","","","","","","","","<img src= ""rock_img/I_Gabbro_13.jpg"" style=""width:8cm; height:5.08cm;""><p>What type of rock is this?</p>","3","class_response","2","test","47","Gabbro","Gabbro","13","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","367","2.0.0","2245203","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","47","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","368","2.0.0","2257523","66a7fe579f334f72a2b3e59c","4","41","12314","","","","","","","","","<img src= ""rock_img/I_Basalt_11.jpg"" style=""width:8cm; height:5.359999999999999cm;""><p>What type of rock is this?</p>","7","class_response","2","test","48","Pumice","Basalt","11","false","8","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","369","2.0.0","2258030","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","2","test","48","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","370","2.0.0","2320544","66a7fe579f334f72a2b3e59c","4","41","","","","","","","","","","","","cycle_feedback","","","","","","","","","","","","","","","","","","","","","","","","45999.39999961853","16502.199999809265",""
"","","","","","","","","","","","html-button-response","372","2.0.0","2322540","66a7fe579f334f72a2b3e59c","4","41","1989","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","374","2.0.0","2327356","66a7fe579f334f72a2b3e59c","4","41","4808","","","","","","","","","<img src= ""rock_img/I_Pumice_09.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","7","class_response","3","train","1","Pumice","Pumice","09","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","375","2.0.0","2328668","66a7fe579f334f72a2b3e59c","4","41","1305","","","","","","","","","<img src= rock_img/I_Pumice_09.jpg style=""width:8cm; height:6.44cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","3","train","1","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","376","2.0.0","2331082","66a7fe579f334f72a2b3e59c","4","41","2406","","","","","","","","","<img src= ""rock_img/I_Andesite_09.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","0","class_response","3","train","2","Andesite","Andesite","09","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","377","2.0.0","2332383","66a7fe579f334f72a2b3e59c","4","41","1296","","","","","","","","","<img src= rock_img/I_Andesite_09.jpg style=""width:8cm; height:6cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","3","train","2","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","378","2.0.0","2334015","66a7fe579f334f72a2b3e59c","4","41","1626","","","","","","","","","<img src= ""rock_img/I_Pegmatite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","5","class_response","3","train","3","Pegmatite","Pegmatite","15","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","379","2.0.0","2335202","66a7fe579f334f72a2b3e59c","4","41","1184","","","","","","","","","<img src= rock_img/I_Pegmatite_15.jpg style=""width:8cm; height:6cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","3","train","3","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","380","2.0.0","2341589","66a7fe579f334f72a2b3e59c","4","41","6383","","","","","","","","","<img src= ""rock_img/I_Diorite_10.jpg"" style=""width:8cm; height:5.949999999999999cm;""><p>What type of rock is this?</p>","2","class_response","3","train","4","Diorite","Diorite","10","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","381","2.0.0","2342838","66a7fe579f334f72a2b3e59c","4","41","1242","","","","","","","","","<img src= rock_img/I_Diorite_10.jpg style=""width:8cm; height:5.949999999999999cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","3","train","4","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","382","2.0.0","2345417","66a7fe579f334f72a2b3e59c","4","41","2572","","","","","","","","","<img src= ""rock_img/I_Andesite_03.jpg"" style=""width:8cm; height:5.73cm;""><p>What type of rock is this?</p>","0","class_response","3","train","5","Andesite","Andesite","03","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","383","2.0.0","2346735","66a7fe579f334f72a2b3e59c","4","41","1313","","","","","","","","","<img src= rock_img/I_Andesite_03.jpg style=""width:8cm; height:5.73cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","3","train","5","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","384","2.0.0","2348451","66a7fe579f334f72a2b3e59c","4","41","1708","","","","","","","","","<img src= ""rock_img/I_Obsidian_10.jpg"" style=""width:8cm; height:6.260000000000001cm;""><p>What type of rock is this?</p>","4","class_response","3","train","6","Obsidian","Obsidian","10","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","385","2.0.0","2349850","66a7fe579f334f72a2b3e59c","4","41","1393","","","","","","","","","<img src= rock_img/I_Obsidian_10.jpg style=""width:8cm; height:6.260000000000001cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","3","train","6","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","386","2.0.0","2351979","66a7fe579f334f72a2b3e59c","4","41","2122","","","","","","","","","<img src= ""rock_img/I_Peridotite_05.jpg"" style=""width:8cm; height:7.1499999999999995cm;""><p>What type of rock is this?</p>","6","class_response","3","train","7","Peridotite","Peridotite","05","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","387","2.0.0","2353061","66a7fe579f334f72a2b3e59c","4","41","1079","","","","","","","","","<img src= rock_img/I_Peridotite_05.jpg style=""width:8cm; height:7.1499999999999995cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","3","train","7","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","388","2.0.0","2355242","66a7fe579f334f72a2b3e59c","4","41","2173","","","","","","","","","<img src= ""rock_img/I_Basalt_10.jpg"" style=""width:8cm; height:5.85cm;""><p>What type of rock is this?</p>","1","class_response","3","train","8","Basalt","Basalt","10","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","389","2.0.0","2356360","66a7fe579f334f72a2b3e59c","4","41","1111","","","","","","","","","<img src= rock_img/I_Basalt_10.jpg style=""width:8cm; height:5.85cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","3","train","8","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","390","2.0.0","2360304","66a7fe579f334f72a2b3e59c","4","41","3937","","","","","","","","","<img src= ""rock_img/I_Gabbro_12.jpg"" style=""width:8cm; height:7.800000000000001cm;""><p>What type of rock is this?</p>","3","class_response","3","train","9","Gabbro","Gabbro","12","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","391","2.0.0","2361636","66a7fe579f334f72a2b3e59c","4","41","1325","","","","","","","","","<img src= rock_img/I_Gabbro_12.jpg style=""width:8cm; height:7.800000000000001cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","3","train","9","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","392","2.0.0","2363601","66a7fe579f334f72a2b3e59c","4","41","1957","","","","","","","","","<img src= ""rock_img/I_Pegmatite_09.jpg"" style=""width:8cm; height:4.03cm;""><p>What type of rock is this?</p>","5","class_response","3","train","10","Pegmatite","Pegmatite","09","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","393","2.0.0","2364816","66a7fe579f334f72a2b3e59c","4","41","1209","","","","","","","","","<img src= rock_img/I_Pegmatite_09.jpg style=""width:8cm; height:4.03cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","3","train","10","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","394","2.0.0","2366487","66a7fe579f334f72a2b3e59c","4","41","1662","","","","","","","","","<img src= ""rock_img/I_Pumice_02.jpg"" style=""width:8cm; height:7.3999999999999995cm;""><p>What type of rock is this?</p>","7","class_response","3","train","11","Pumice","Pumice","02","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","395","2.0.0","2367594","66a7fe579f334f72a2b3e59c","4","41","1102","","","","","","","","","<img src= rock_img/I_Pumice_02.jpg style=""width:8cm; height:7.3999999999999995cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","3","train","11","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","396","2.0.0","2369247","66a7fe579f334f72a2b3e59c","4","41","1648","","","","","","","","","<img src= ""rock_img/I_Obsidian_12.jpg"" style=""width:8cm; height:6.53cm;""><p>What type of rock is this?</p>","4","class_response","3","train","12","Obsidian","Obsidian","12","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","397","2.0.0","2370480","66a7fe579f334f72a2b3e59c","4","41","1226","","","","","","","","","<img src= rock_img/I_Obsidian_12.jpg style=""width:8cm; height:6.53cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","3","train","12","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","399","2.0.0","2372510","66a7fe579f334f72a2b3e59c","4","41","2022","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","400","2.0.0","2381470","66a7fe579f334f72a2b3e59c","4","41","","","","","","","","","","","","cat_selection","3","train","1","","","","","","","6690.5","2262","4","3","Gabbro","Diorite","","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","401","1.0.0","2479423","66a7fe579f334f72a2b3e59c","4","41","","","","","","","","","","","","paired_cat_display","3","train","1","","","","","","","","","","","","","speckled, tv snow effect","looks like a rock","52968.79999923706","44970.099999427795","","","","","","",""
"","","","","","","","","","","","html-button-response","402","2.0.0","2493522","66a7fe579f334f72a2b3e59c","4","41","","","","","","","","","","","","cat_selection","3","train","2","","","","","","","4303.800000190735","9790.599999427795","7","1","Peridotite","Andesite","","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","403","1.0.0","2552768","66a7fe579f334f72a2b3e59c","4","41","","","","","","","","","","","","paired_cat_display","3","train","2","","","","","","","","","","","","","","","6179.900000572205","53048.699999809265","","greenish, crispy looking","","chill, smooth with inclusions","","",""
"","","","","","","","","","","","html-button-response","404","2.0.0","2570933","66a7fe579f334f72a2b3e59c","4","41","","","","","","","","","","","","cat_selection","3","train","3","","","","","","","15465.199999809265","2691.9000005722046","8","4","Pumice","Gabbro","","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","405","1.0.0","2619405","66a7fe579f334f72a2b3e59c","4","41","","","","","","","","","","","","paired_cat_display","3","train","3","","","","","","","","","","","","","","looks like a rock","6681.699999809265","41772.5","","","","","","","porous and familiar"
"","","","","","","","","","","","html-button-response","407","2.0.0","2622350","66a7fe579f334f72a2b3e59c","4","41","2937","","","","","","","","","","0","start_test","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","408","2.0.0","2625197","66a7fe579f334f72a2b3e59c","4","41","2838","","","","","","","","","<img src= ""rock_img/I_Pegmatite_08.jpg"" style=""width:8cm; height:7.68cm;""><p>What type of rock is this?</p>","5","class_response","3","test","1","Pegmatite","Pegmatite","08","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","409","2.0.0","2625705","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","1","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","410","2.0.0","2628446","66a7fe579f334f72a2b3e59c","4","41","2735","","","","","","","","","<img src= ""rock_img/I_Pegmatite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","5","class_response","3","test","2","Pegmatite","Pegmatite","10","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","411","2.0.0","2628950","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","2","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","412","2.0.0","2639714","66a7fe579f334f72a2b3e59c","4","41","10758","","","","","","","","","<img src= ""rock_img/I_Basalt_05.jpg"" style=""width:8cm; height:8.18cm;""><p>What type of rock is this?</p>","1","class_response","3","test","3","Basalt","Basalt","05","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","413","2.0.0","2640222","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","3","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","414","2.0.0","2641965","66a7fe579f334f72a2b3e59c","4","41","1737","","","","","","","","","<img src= ""rock_img/I_Obsidian_11.jpg"" style=""width:8cm; height:6.05cm;""><p>What type of rock is this?</p>","4","class_response","3","test","4","Obsidian","Obsidian","11","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","415","2.0.0","2642480","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","4","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","416","2.0.0","2644495","66a7fe579f334f72a2b3e59c","4","41","2010","","","","","","","","","<img src= ""rock_img/I_Pumice_14.jpg"" style=""width:8cm; height:6.39cm;""><p>What type of rock is this?</p>","7","class_response","3","test","5","Pumice","Pumice","14","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","417","2.0.0","2645010","66a7fe579f334f72a2b3e59c","4","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","5","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","418","2.0.0","2663642","66a7fe579f334f72a2b3e59c","4","41","18626","","","","","","","","","<img src= ""rock_img/I_Gabbro_09.jpg"" style=""width:8cm; height:7.279999999999999cm;""><p>What type of rock is this?</p>","3","class_response","3","test","6","Gabbro","Gabbro","09","true","4","4","","","","","","","","","","","","","","","","",""
