"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","ref_cat_num","paired_cat_num","time_obs","ref_cat","paired_cat","ref_prob_dist","paired_prob_dist","text_Diorite","text_Gabbro","time_resp","text_Pegmatite","text_Peridotite","time_fb1","time_fb2","text_Andesite","text_Basalt"
"","","","","","","","","","","","html-keyboard-response","561","2.0.0","5745077","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","10","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","562","2.0.0","5747866","66d1cb895c001e31788258ca","3","39","2788","","","","","","","","","<img src= ""rock_img/I_Diorite_15.jpg"" style=""width:8cm; height:5.54cm;""><p>What type of rock is this?</p>","2","class_response","4","test","11","Diorite","Diorite","15","true","3","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","563","2.0.0","5748371","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","11","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","564","2.0.0","5751570","66d1cb895c001e31788258ca","3","39","3197","","","","","","","","","<img src= ""rock_img/I_Pegmatite_16.jpg"" style=""width:8cm; height:5.8cm;""><p>What type of rock is this?</p>","5","class_response","4","test","12","Pegmatite","Pegmatite","16","true","6","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","565","2.0.0","5752077","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","12","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","566","2.0.0","5753370","66d1cb895c001e31788258ca","3","39","1291","","","","","","","","","<img src= ""rock_img/I_Pumice_16.jpg"" style=""width:8cm; height:6.79cm;""><p>What type of rock is this?</p>","7","class_response","4","test","13","Pumice","Pumice","16","true","8","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","567","2.0.0","5753886","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","13","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","568","2.0.0","5755617","66d1cb895c001e31788258ca","3","39","1730","","","","","","","","","<img src= ""rock_img/I_Andesite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","0","class_response","4","test","14","Andesite","Andesite","10","true","1","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","569","2.0.0","5756125","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","14","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","570","2.0.0","5757162","66d1cb895c001e31788258ca","3","39","1035","","","","","","","","","<img src= ""rock_img/I_Obsidian_11.jpg"" style=""width:8cm; height:6.05cm;""><p>What type of rock is this?</p>","4","class_response","4","test","15","Obsidian","Obsidian","11","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","571","2.0.0","5757669","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","15","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","572","2.0.0","5758618","66d1cb895c001e31788258ca","3","39","947","","","","","","","","","<img src= ""rock_img/I_Obsidian_05.jpg"" style=""width:8cm; height:6.33cm;""><p>What type of rock is this?</p>","4","class_response","4","test","16","Obsidian","Obsidian","05","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","573","2.0.0","5759122","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","16","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","574","2.0.0","5760346","66d1cb895c001e31788258ca","3","39","1222","","","","","","","","","<img src= ""rock_img/I_Pegmatite_06.jpg"" style=""width:8cm; height:5.17cm;""><p>What type of rock is this?</p>","5","class_response","4","test","17","Pegmatite","Pegmatite","06","true","6","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","575","2.0.0","5760857","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","17","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","576","2.0.0","5763154","66d1cb895c001e31788258ca","3","39","2295","","","","","","","","","<img src= ""rock_img/I_Pegmatite_08.jpg"" style=""width:8cm; height:7.68cm;""><p>What type of rock is this?</p>","5","class_response","4","test","18","Pegmatite","Pegmatite","08","true","6","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","577","2.0.0","5763656","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","18","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","578","2.0.0","5766465","66d1cb895c001e31788258ca","3","39","2808","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","6","class_response","4","test","19","Peridotite","Peridotite","07","true","7","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","579","2.0.0","5766966","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","19","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","580","2.0.0","5768210","66d1cb895c001e31788258ca","3","39","1242","","","","","","","","","<img src= ""rock_img/I_Pegmatite_09.jpg"" style=""width:8cm; height:4.03cm;""><p>What type of rock is this?</p>","5","class_response","4","test","20","Pegmatite","Pegmatite","09","true","6","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","581","2.0.0","5768716","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","20","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","582","2.0.0","5769818","66d1cb895c001e31788258ca","3","39","1100","","","","","","","","","<img src= ""rock_img/I_Diorite_14.jpg"" style=""width:8cm; height:5.71cm;""><p>What type of rock is this?</p>","2","class_response","4","test","21","Diorite","Diorite","14","true","3","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","583","2.0.0","5770325","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","21","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","584","2.0.0","5771613","66d1cb895c001e31788258ca","3","39","1285","","","","","","","","","<img src= ""rock_img/I_Peridotite_06.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","5","class_response","4","test","22","Pegmatite","Peridotite","06","false","6","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","585","2.0.0","5772125","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","22","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","586","2.0.0","5774017","66d1cb895c001e31788258ca","3","39","1891","","","","","","","","","<img src= ""rock_img/I_Basalt_05.jpg"" style=""width:8cm; height:8.18cm;""><p>What type of rock is this?</p>","1","class_response","4","test","23","Basalt","Basalt","05","true","2","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","587","2.0.0","5774528","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","23","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","588","2.0.0","5775866","66d1cb895c001e31788258ca","3","39","1336","","","","","","","","","<img src= ""rock_img/I_Peridotite_16.jpg"" style=""width:8cm; height:6.989999999999999cm;""><p>What type of rock is this?</p>","6","class_response","4","test","24","Peridotite","Peridotite","16","true","7","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","589","2.0.0","5776371","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","24","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","590","2.0.0","5795897","66d1cb895c001e31788258ca","3","39","19525","","","","","","","","","<img src= ""rock_img/I_Diorite_06.jpg"" style=""width:8cm; height:6.03cm;""><p>What type of rock is this?</p>","0","class_response","4","test","25","Andesite","Diorite","06","false","1","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","591","2.0.0","5796413","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","25","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","592","2.0.0","5799473","66d1cb895c001e31788258ca","3","39","3058","","","","","","","","","<img src= ""rock_img/I_Gabbro_16.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","3","class_response","4","test","26","Gabbro","Gabbro","16","true","4","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","593","2.0.0","5799985","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","26","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","594","2.0.0","5801249","66d1cb895c001e31788258ca","3","39","1262","","","","","","","","","<img src= ""rock_img/I_Obsidian_14.jpg"" style=""width:8cm; height:7.64cm;""><p>What type of rock is this?</p>","4","class_response","4","test","27","Obsidian","Obsidian","14","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","595","2.0.0","5801764","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","27","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","596","2.0.0","5802905","66d1cb895c001e31788258ca","3","39","1139","","","","","","","","","<img src= ""rock_img/I_Obsidian_16.jpg"" style=""width:8cm; height:9.3cm;""><p>What type of rock is this?</p>","4","class_response","4","test","28","Obsidian","Obsidian","16","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","597","2.0.0","5803420","66d1cb895c001e31788258ca","3","39","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","28","","","","","","","","","","","","","","","","","","","","","",""
